Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main_block_sequence
Rule 1     main_block_sequence -> main_block main_block_sequence
Rule 2     main_block_sequence -> main_block
Rule 3     comment -> COMMENT STRING_LITERAL
Rule 4     main_block -> constant_declaration
Rule 5     main_block -> variable_declaration
Rule 6     main_block -> var_const_update
Rule 7     main_block -> function_declaration
Rule 8     main_block -> main_function
Rule 9     main_block -> comment
Rule 10    constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON
Rule 11    variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON
Rule 12    var_const_update -> ID ASSIGN expression SEMICOLON
Rule 13    var_const_update -> arrayaccess ASSIGN expression SEMICOLON
Rule 14    function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON
Rule 15    function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
Rule 16    main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE
Rule 17    function_param_list -> parameter COMMA function_param_list
Rule 18    function_param_list -> parameter
Rule 19    parameter -> VAL ID COLON types
Rule 20    parameter -> VAR ID COLON types
Rule 21    function_call -> ID LPAREN function_param_list_call RPAREN
Rule 22    function_param_list_call -> expression COMMA function_param_list_call
Rule 23    function_param_list_call -> expression
Rule 24    function_body -> block_sequence
Rule 25    block_sequence -> block block_sequence
Rule 26    block_sequence -> block
Rule 27    block -> constant_declaration
Rule 28    block -> variable_declaration
Rule 29    block -> var_const_update
Rule 30    block -> if_block
Rule 31    block -> while_block
Rule 32    block -> function_call SEMICOLON
Rule 33    block -> comment
Rule 34    if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
Rule 35    if_block -> IF expression LBRACE block_sequence RBRACE
Rule 36    while_block -> WHILE expression LBRACE block_sequence RBRACE
Rule 37    types -> defaulttype
Rule 38    types -> LSQUARE arraytype RSQUARE
Rule 39    defaulttype -> INT_TYPE
Rule 40    defaulttype -> FLOAT_TYPE
Rule 41    defaulttype -> STRING_TYPE
Rule 42    defaulttype -> BOOL_TYPE
Rule 43    defaulttype -> VOID_TYPE
Rule 44    arraytype -> LSQUARE arraytype RSQUARE
Rule 45    arraytype -> INT_TYPE
Rule 46    arraytype -> FLOAT_TYPE
Rule 47    arraytype -> STRING_TYPE
Rule 48    arraytype -> BOOL_TYPE
Rule 49    arraytype -> VOID_TYPE
Rule 50    typeliterals -> INTEGER_LITERAL
Rule 51    typeliterals -> FLOAT_LITERAL
Rule 52    typeliterals -> STRING_LITERAL
Rule 53    typeliterals -> BOOL_LITERAL
Rule 54    arrayliterals -> LSQUARE array_values RSQUARE
Rule 55    array_values -> array_values COMMA expression
Rule 56    array_values -> expression
Rule 57    arrayaccess -> ID LSQUARE expression RSQUARE
Rule 58    arrayaccess -> function_call LSQUARE expression RSQUARE
Rule 59    expression -> expression PLUS expression
Rule 60    expression -> expression MINUS expression
Rule 61    expression -> expression TIMES expression
Rule 62    expression -> expression DIVIDE expression
Rule 63    expression -> expression MOD expression
Rule 64    expression -> expression POWER expression
Rule 65    expression -> expression EQUAL expression
Rule 66    expression -> expression NOT_EQUAL expression
Rule 67    expression -> expression GREATER_THAN expression
Rule 68    expression -> expression GREATER_THAN_EQUAL expression
Rule 69    expression -> expression LESS_THAN expression
Rule 70    expression -> expression LESS_THAN_EQUAL expression
Rule 71    expression -> expression AND expression
Rule 72    expression -> expression OR expression
Rule 73    expression -> NOT expression
Rule 74    expression -> MINUS expression
Rule 75    expression -> typeliterals
Rule 76    expression -> arrayliterals
Rule 77    expression -> arrayaccess
Rule 78    expression -> function_call
Rule 79    expression -> ID
Rule 80    expression -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 71
ASSIGN               : 10 11 12 13
BOOL_LITERAL         : 53
BOOL_TYPE            : 42 48
COLON                : 10 11 14 15 19 20
COMMA                : 17 22 55
COMMENT              : 3
DIVIDE               : 62
ELSE                 : 34
EQUAL                : 65
FLOAT_LITERAL        : 51
FLOAT_TYPE           : 40 46
FUNCTION             : 14 15 16
GREATER_THAN         : 67
GREATER_THAN_EQUAL   : 68
ID                   : 10 11 12 14 15 19 20 21 57 79
IF                   : 34 35
INTEGER_LITERAL      : 50
INT_TYPE             : 39 45
LBRACE               : 15 16 34 34 35 36
LESS_THAN            : 69
LESS_THAN_EQUAL      : 70
LPAREN               : 14 15 16 21 80
LSQUARE              : 38 44 54 57 58
MAIN                 : 16
MINUS                : 60 74
MOD                  : 63
NOT                  : 73
NOT_EQUAL            : 66
OR                   : 72
PLUS                 : 59
POWER                : 64
RBRACE               : 15 16 34 34 35 36
RPAREN               : 14 15 16 21 80
