Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    THEN
    TRUE

Grammar

Rule 0     S' -> main_block_sequence
Rule 1     main_block_sequence -> main_block main_block_sequence
Rule 2     main_block_sequence -> main_block
Rule 3     main_block -> constant_declaration
Rule 4     main_block -> variable_declaration
Rule 5     main_block -> var_const_update
Rule 6     main_block -> function_declaration
Rule 7     main_block -> <empty>
Rule 8     constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON
Rule 9     variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON
Rule 10    var_const_update -> ID ASSIGN expression SEMICOLON
Rule 11    function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON
Rule 12    function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
Rule 13    function_param_list -> parameter COMMA function_param_list
Rule 14    function_param_list -> parameter
Rule 15    parameter -> VAL ID COLON types
Rule 16    parameter -> VAR ID COLON types
Rule 17    function_call -> ID LPAREN function_param_list_call RPAREN
Rule 18    function_param_list_call -> expression COMMA function_param_list_call
Rule 19    function_param_list_call -> expression
Rule 20    function_body -> block_sequence
Rule 21    block_sequence -> block block_sequence
Rule 22    block_sequence -> block
Rule 23    block -> constant_declaration
Rule 24    block -> variable_declaration
Rule 25    block -> var_const_update
Rule 26    block -> if_block
Rule 27    block -> while_block
Rule 28    block -> function_call SEMICOLON
Rule 29    if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
Rule 30    if_block -> IF expression LBRACE block_sequence RBRACE
Rule 31    while_block -> WHILE expression LBRACE block_sequence RBRACE
Rule 32    types -> defaulttype
Rule 33    types -> arraytype
Rule 34    defaulttype -> INT_TYPE
Rule 35    defaulttype -> FLOAT_TYPE
Rule 36    defaulttype -> STRING_TYPE
Rule 37    defaulttype -> BOOL_TYPE
Rule 38    defaulttype -> VOID_TYPE
Rule 39    arraytype -> LSQUARE arraytype RSQUARE
Rule 40    arraytype -> defaulttype
Rule 41    typeliterals -> INTEGER_LITERAL
Rule 42    typeliterals -> FLOAT_LITERAL
Rule 43    typeliterals -> STRING_LITERAL
Rule 44    typeliterals -> BOOL_LITERAL
Rule 45    arrayliterals -> LSQUARE array_values RSQUARE
Rule 46    array_values -> array_values COMMA expression
Rule 47    array_values -> expression
Rule 48    expression -> expression PLUS expression
Rule 49    expression -> expression MINUS expression
Rule 50    expression -> expression TIMES expression
Rule 51    expression -> expression DIVIDE expression
Rule 52    expression -> expression MOD expression
Rule 53    expression -> expression POWER expression
Rule 54    expression -> expression EQUAL expression
Rule 55    expression -> expression NOT_EQUAL expression
Rule 56    expression -> expression GREATER_THAN expression
Rule 57    expression -> expression GREATER_THAN_EQUAL expression
Rule 58    expression -> expression LESS_THAN expression
Rule 59    expression -> expression LESS_THAN_EQUAL expression
Rule 60    expression -> expression AND expression
Rule 61    expression -> expression OR expression
Rule 62    expression -> NOT expression
Rule 63    expression -> typeliterals
Rule 64    expression -> arrayliterals
Rule 65    expression -> function_call
Rule 66    expression -> ID
Rule 67    expression -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 60
ASSIGN               : 8 9 10
BOOL_LITERAL         : 44
BOOL_TYPE            : 37
COLON                : 8 9 11 12 15 16
COMMA                : 13 18 46
COMMENT              : 
DIVIDE               : 51
ELSE                 : 29
EQUAL                : 54
FALSE                : 
FLOAT_LITERAL        : 42
FLOAT_TYPE           : 35
FUNCTION             : 11 12
GREATER_THAN         : 56
GREATER_THAN_EQUAL   : 57
ID                   : 8 9 10 11 12 15 16 17 66
IF                   : 29 30
INTEGER_LITERAL      : 41
INT_TYPE             : 34
LBRACE               : 12 29 29 30 31
LESS_THAN            : 58
LESS_THAN_EQUAL      : 59
LPAREN               : 11 12 17 67
LSQUARE              : 39 45
MINUS                : 49
MOD                  : 52
NOT                  : 62
NOT_EQUAL            : 55
OR                   : 61
PLUS                 : 48
POWER                : 53
RBRACE               : 12 29 29 30 31
RPAREN               : 11 12 17 67
RSQUARE              : 39 45
SEMICOLON            : 8 9 10 11 28
STRING_LITERAL       : 43
STRING_TYPE          : 36
THEN                 : 
TIMES                : 50
TRUE                 : 
VAL                  : 8 15
VAR                  : 9 16
VOID_TYPE            : 38
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

array_values         : 45 46
arrayliterals        : 64
arraytype            : 33 39
block                : 21 22
block_sequence       : 20 21 29 29 30 31
constant_declaration : 3 23
defaulttype          : 32 40
expression           : 8 9 10 18 19 29 30 31 46 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 67
function_body        : 12
function_call        : 28 65
